sample size,pattern size, iteration, time taken
32,3,0,8535
32,3,1,7672
32,3,2,6986
32,3,3,7551
32,3,4,7372
32,3,5,7666
32,3,6,7634
32,3,7,7770
32,3,8,7748
32,3,9,7677
32,3,10,7805
32,3,11,7688
32,3,12,7542
32,3,13,7633
32,3,14,7638
32,3,15,7441
32,3,16,7885
32,3,17,7813
32,3,18,7703
32,3,19,7977
32,3,20,7844
32,3,21,7791
32,3,22,7845
32,3,23,8077
32,3,24,7961
32,3,25,7922
32,3,26,7831
32,3,27,7917
32,3,28,8010
32,3,29,7866
32,3,30,8560
32,3,31,7952
32,3,32,7852
32,3,33,8067
32,3,34,8006
32,3,35,8038
32,3,36,7910
32,3,37,7984
32,3,38,7903
32,3,39,7891
32,3,40,7904
32,3,41,7885
32,3,42,7951
32,3,43,7929
32,3,44,7950
32,3,45,7790
32,3,46,8201
32,3,47,8641
32,3,48,7858
32,3,49,7887
32,3,50,7980
32,3,51,7971
32,3,52,8295
32,3,53,7946
32,3,54,7928
32,3,55,7906
32,3,56,7858
32,3,57,8037
32,3,58,7566
32,3,59,7585
32,3,60,7841
32,3,61,8005
32,3,62,7959
32,3,63,7999
32,3,64,7925
32,3,65,7826
32,3,66,7936
32,3,67,7816
32,3,68,7838
32,3,69,7851
32,3,70,7781
32,3,71,7981
32,3,72,7828
32,3,73,7774
32,3,74,7858
32,3,75,7866
32,3,76,7858
32,3,77,7782
32,3,78,9099
32,3,79,7910
32,3,80,8022
32,3,81,7969
32,3,82,7884
32,3,83,7709
32,3,84,7948
32,3,85,7913
32,3,86,7845
32,3,87,7967
32,3,88,8018
32,3,89,7915
32,3,90,8013
32,3,91,8283
32,3,92,7894
32,3,93,7787
32,3,94,7863
32,3,95,7860
32,3,96,7827
32,3,97,7905
32,3,98,7930
32,3,99,8008
,,,
32,5,0,1670
32,5,1,2215
32,5,2,1682
32,5,3,1646
32,5,4,1646
32,5,5,1651
32,5,6,1660
32,5,7,2566
32,5,8,1716
32,5,9,1949
32,5,10,1709
32,5,11,1894
32,5,12,2283
32,5,13,2354
32,5,14,1661
32,5,15,1696
32,5,16,1745
32,5,17,1661
32,5,18,1973
32,5,19,1684
32,5,20,1657
32,5,21,1654
32,5,22,1615
32,5,23,1609
32,5,24,1620
32,5,25,1603
32,5,26,2164
32,5,27,1671
32,5,28,1570
32,5,29,1578
32,5,30,1583
32,5,31,1621
32,5,32,1649
32,5,33,2309
32,5,34,1508
32,5,35,1620
32,5,36,1705
32,5,37,1641
32,5,38,1628
32,5,39,1689
32,5,40,1625
32,5,41,1639
32,5,42,1620
32,5,43,1673
32,5,44,2286
32,5,45,1540
32,5,46,2070
32,5,47,1768
32,5,48,1615
32,5,49,1583
32,5,50,1840
32,5,51,1665
